[-6 -6]
[-3 -3]
[-2 -2]
[-3 -3]
[-3 -3]
[-2 -2]
[-2 -2]
[-3 -3]
[-4 -4]
[-4 -4]
[-2 -2]
[0 0]
[-2 -2]
[-3 -3]
[-2 -2]
[-4 -4]
[-5 -5]
[-5 -5]
[-6 -6]
[-9 -9]
[-9 -9]
[-8 -8]
[-8 -8]
[-8 -8]
[-7 -7]
[-5 -5]
[-3 -3]
[-4 -4]
[-5 -5]
[-6 -6]
[-7 -7]
[-9 -9]
[-8 -8]
[-6 -6]
[-7 -7]
[-9 -9]
[-8 -8]
[-8 -8]
[-8 -8]
[-7 -7]
[-6 -6]
[-6 -6]
[-5 -5]
[-5 -5]
[-5 -5]
[-5 -5]
[-4 -4]
[-5 -5]
[-6 -6]
[-7 -7]
[-8 -8]
[-8 -8]
[-10 -10]
[-12 -12]
[-13 -13]
[-13 -13]
[-13 -13]
[-13 -13]
[-12 -12]
[-12 -12]
[-11 -11]
[-9 -9]
[-9 -9]
[-9 -9]
[-7 -7]
[-7 -7]
[-8 -8]
[-8 -8]
[-7 -7]
[-8 -8]
[-7 -7]
[-6 -6]
[-6 -6]
[-7 -7]
[-9 -9]
[-11 -11]
[-12 -12]
[-13 -13]
[-14 -14]
[-14 -14]
[-14 -14]
[-14 -14]
[-13 -13]
[-10 -10]
[-9 -9]
[-8 -8]
[-7 -7]
[-7 -7]
[-7 -7]
[-7 -7]
[-8 -8]
[-9 -9]
[-9 -9]
[-7 -7]
[-6 -6]
[-7 -7]
[-8 -8]
[-6 -6]
[-2 -2]
[-1 -1]
[-4 -4]
[-5 -5]
[-5 -5]
[-6 -6]
[-7 -7]
[-6 -6]
[-6 -6]
[-7 -7]
[-8 -8]
[-7 -7]
[-6 -6]
[-6 -6]
[-8 -8]
[-8 -8]
[-10 -10]
[-10 -10]
[-10 -10]
[-10 -10]
[-10 -10]
[-7 -7]
[-5 -5]
[-5 -5]
[-6 -6]
[-5 -5]
[-6 -6]
[-6 -6]
[-6 -6]
[-8 -8]
[-9 -9]
[-9 -9]
[-8 -8]
[-6 -6]
[-6 -6]
[-6 -6]
[-4 -4]
[-5 -5]
[-9 -9]
[-10 -10]
[-8 -8]
[-5 -5]
[-4 -4]
[-6 -6]
[-7 -7]
[-4 -4]
[-2 -2]
[-3 -3]
[-3 -3]
[-3 -3]
[-4 -4]
[-4 -4]
[-3 -3]
[-4 -4]
[-4 -4]
[-4 -4]
[-6 -6]
[-5 -5]
[-3 -3]
[-3 -3]
[-2 -2]
[-3 -3]
[-7 -7]
[-9 -9]
[-7 -7]
[-7 -7]
[-8 -8]
[-8 -8]
[-6 -6]
[-5 -5]
[-5 -5]
[-5 -5]
[-3 -3]
[-3 -3]
[-4 -4]
[-5 -5]
[-6 -6]
[-7 -7]
[-7 -7]
[-7 -7]
[-7 -7]
[-7 -7]
[-3 -3]
[-2 -2]
[-5 -5]
[-6 -6]
[-5 -5]
[-5 -5]
[-4 -4]
[-1 -1]
[1 1]
[1 1]
[-1 -1]
[-4 -4]
[-3 -3]
[0 0]
[0 0]
[-1 -1]
[-1 -1]
[-3 -3]
[-5 -5]
[-4 -4]
[-3 -3]
[-3 -3]
[-3 -3]
[-5 -5]
[-4 -4]
[-1 -1]
[2 2]
[3 3]
[4 4]
[2 2]
[0 0]
[1 1]
[0 0]
[-3 -3]
[-1 -1]
[1 1]
[1 1]
[2 2]
[3 3]
[2 2]
[3 3]
[5 5]
[3 3]
[3 3]
[6 6]
[4 4]
[-1 -1]
[-2 -2]
[-1 -1]
[-1 -1]
[-1 -1]
[1 1]
[3 3]
[3 3]
[3 3]
[2 2]
[0 0]
[-1 -1]
[-1 -1]
[-3 -3]
[-4 -4]
[-3 -3]
[0 0]
[1 1]
[0 0]
[1 1]
[4 4]
[5 5]
[5 5]
[5 5]
[5 5]
[5 5]
[7 7]
[6 6]
[4 4]
[5 5]
[4 4]
[2 2]
[6 6]
[6 6]
[1 1]
[3 3]
[8 8]
[8 8]
[8 8]
[10 10]
[9 9]
[10 10]
[12 12]
[13 13]
[13 13]
[13 13]
[12 12]
[13 13]
[15 15]
[14 14]
[11 11]
[10 10]
[12 12]
[12 12]
[11 11]
[10 10]
[12 12]
[13 13]
[13 13]
[14 14]
[15 15]
[16 16]
[17 17]
[18 18]
[17 17]
[16 16]
[17 17]
[17 17]
[13 13]
[13 13]
[17 17]
[18 18]
[15 15]
[16 16]
[15 15]
[12 12]
[9 9]
[9 9]
[7 7]
[9 9]
[12 12]
[10 10]
[8 8]
[10 10]
[8 8]
[5 5]
[5 5]
[6 6]
[8 8]
[12 12]
[11 11]
[8 8]
[7 7]
[7 7]
[8 8]
[9 9]
[5 5]
[3 3]
[4 4]
[3 3]
[4 4]
[10 10]
[13 13]
[11 11]
[9 9]
[9 9]
[10 10]
[13 13]
[12 12]
[9 9]
[9 9]
[5 5]
[0 0]
[2 2]
[7 7]
[6 6]
[6 6]
[8 8]
[8 8]
[6 6]
[6 6]
[6 6]
[5 5]
[6 6]
[9 9]
[11 11]
[11 11]
[12 12]
[13 13]
[12 12]
[10 10]
[9 9]
[11 11]
[9 9]
[5 5]
[4 4]
[5 5]
[6 6]
[8 8]
[9 9]
[6 6]
[4 4]
[5 5]
[5 5]
[7 7]
[9 9]
[9 9]
[9 9]
[9 9]
[6 6]
[6 6]
[6 6]
[2 2]
[-2 -2]
[-2 -2]
[2 2]
[5 5]
[4 4]
[0 0]
[-2 -2]
[0 0]
[-1 -1]
[-4 -4]
[-4 -4]
[-2 -2]
[-2 -2]
[-3 -3]
[-4 -4]
[-2 -2]
[-2 -2]
[-3 -3]
[-2 -2]
[-4 -4]
[-8 -8]
[-5 -5]
[-3 -3]
[-5 -5]
[-6 -6]
[-4 -4]
[-5 -5]
[-6 -6]
[-6 -6]
[-9 -9]
[-11 -11]
[-11 -11]
[-10 -10]
[-11 -11]
[-13 -13]
[-11 -11]
[-8 -8]
[-7 -7]
[-6 -6]
[-4 -4]
[-5 -5]
[-8 -8]
[-8 -8]
[-3 -3]
[-2 -2]
[-6 -6]
[-9 -9]
[-7 -7]
[-5 -5]
[-5 -5]
[-7 -7]
[-8 -8]
[-8 -8]
[-8 -8]
[-8 -8]
[-10 -10]
[-9 -9]
[-7 -7]
[-5 -5]
[-5 -5]
[-4 -4]
[-4 -4]
[-4 -4]
[-5 -5]
[-6 -6]
[-5 -5]
[-7 -7]
[-11 -11]
[-11 -11]
[-9 -9]
[-8 -8]
[-8 -8]
[-10 -10]
[-10 -10]
[-9 -9]
[-12 -12]
[-13 -13]
[-10 -10]
[-9 -9]
[-11 -11]
[-10 -10]
[-8 -8]
[-8 -8]
[-9 -9]
[-10 -10]
[-11 -11]
[-11 -11]
[-13 -13]
[-15 -15]
[-15 -15]
[-15 -15]
[-13 -13]
[-12 -12]
[-14 -14]
[-14 -14]
[-13 -13]
[-14 -14]
[-16 -16]
[-15 -15]
[-15 -15]
[-16 -16]
[-14 -14]
[-14 -14]
[-16 -16]
[-15 -15]
[-14 -14]
[-17 -17]
[-18 -18]
[-12 -12]
[-8 -8]
[-10 -10]
[-11 -11]
[-10 -10]
[-13 -13]
[-15 -15]
[-14 -14]
[-11 -11]
[-10 -10]
[-14 -14]
[-18 -18]
[-18 -18]
[-18 -18]
[-22 -22]
[-22 -22]
[-17 -17]
[-17 -17]
[-17 -17]
[-13 -13]
[-13 -13]
[-15 -15]
[-11 -11]
[-6 -6]
[-6 -6]
[-7 -7]
[-10 -10]
[-11 -11]
[-8 -8]
[-9 -9]
[-11 -11]
[-7 -7]
[-3 -3]
[-7 -7]
[-11 -11]
[-9 -9]
[-7 -7]
[-11 -11]
[-14 -14]
[-10 -10]
[-8 -8]
[-10 -10]
[-10 -10]
[-8 -8]
[-9 -9]
[-11 -11]
[-10 -10]
[-10 -10]
[-12 -12]
[-14 -14]
[-14 -14]
[-15 -15]
[-14 -14]
[-11 -11]
[-8 -8]
[-8 -8]
[-12 -12]
[-15 -15]
[-17 -17]
[-17 -17]
[-20 -20]
[-23 -23]
[-20 -20]
[-17 -17]
[-18 -18]
[-19 -19]
[-17 -17]
[-16 -16]
[-15 -15]
[-13 -13]
[-14 -14]
[-20 -20]
[-27 -27]
[-27 -27]
[-19 -19]
[-15 -15]
[-16 -16]
[-16 -16]
[-17 -17]
[-22 -22]
[-23 -23]
[-21 -21]
[-21 -21]
[-19 -19]
[-16 -16]
[-14 -14]
[-16 -16]
[-18 -18]
[-20 -20]
[-20 -20]
[-20 -20]
[-19 -19]
[-13 -13]
[-11 -11]
[-17 -17]
[-23 -23]
[-23 -23]
[-20 -20]
[-19 -19]
[-16 -16]
[-12 -12]
[-11 -11]
[-13 -13]
[-16 -16]
[-16 -16]
[-14 -14]
[-12 -12]
[-14 -14]
[-15 -15]
[-15 -15]
[-14 -14]
[-12 -12]
[-10 -10]
[-14 -14]
[-15 -15]
[-9 -9]
[-9 -9]
[-16 -16]
[-16 -16]
[-13 -13]
[-15 -15]
[-17 -17]
[-17 -17]
[-17 -17]
[-17 -17]
[-16 -16]
[-12 -12]
[-7 -7]
[-9 -9]
[-12 -12]
[-9 -9]
[-9 -9]
[-12 -12]
[-12 -12]
[-11 -11]
[-12 -12]
[-12 -12]
[-11 -11]
[-5 -5]
[1 1]
[-2 -2]
[-6 -6]
[-2 -2]
[-1 -1]
[-3 -3]
[-3 -3]
[-4 -4]
[-9 -9]
[-12 -12]
[-14 -14]
[-16 -16]
[-14 -14]
[-11 -11]
[-12 -12]
[-15 -15]
[-16 -16]
[-17 -17]
[-18 -18]
[-20 -20]
[-17 -17]
[-15 -15]
[-17 -17]
[-16 -16]
[-14 -14]
[-15 -15]
[-14 -14]
[-11 -11]
[-10 -10]
[-12 -12]
[-16 -16]
[-17 -17]
[-12 -12]
[-11 -11]
[-18 -18]
[-18 -18]
[-14 -14]
[-14 -14]
[-14 -14]
[-14 -14]
[-15 -15]
[-15 -15]
[-17 -17]
[-20 -20]
[-19 -19]
[-20 -20]
[-21 -21]
[-15 -15]
[-13 -13]
[-17 -17]
[-19 -19]
[-22 -22]
[-26 -26]
[-24 -24]
[-20 -20]
[-19 -19]
[-17 -17]
[-16 -16]
[-15 -15]
[-12 -12]
[-12 -12]
[-17 -17]
[-16 -16]
[-13 -13]
[-13 -13]
[-12 -12]
[-14 -14]
[-16 -16]
[-13 -13]
[-13 -13]
[-15 -15]
[-9 -9]
[-5 -5]
[-9 -9]
[-9 -9]
[-5 -5]
[-9 -9]
[-14 -14]
[-13 -13]
[-6 -6]
[-1 -1]
[-4 -4]
[-6 -6]
[-2 -2]
[1 1]
[-1 -1]
[1 1]
[2 2]
[-3 -3]
[-10 -10]
[-6 -6]
[4 4]
[4 4]
[-2 -2]
[-5 -5]
[-6 -6]
[-8 -8]
[-5 -5]
[1 1]
[3 3]
[2 2]
[2 2]
[3 3]
[3 3]
[1 1]
[-2 -2]
[0 0]
[6 6]
[7 7]
[2 2]
[1 1]
[6 6]
[11 11]
[11 11]
[12 12]
[12 12]
[8 8]
[3 3]
[4 4]
[8 8]
[10 10]
[9 9]
[12 12]
[12 12]
[5 5]
[3 3]
[9 9]
[10 10]
[8 8]
[11 11]
[10 10]
[6 6]
[7 7]
[9 9]
[9 9]
[10 10]
[11 11]
[17 17]
[20 20]
[15 15]
[12 12]
[17 17]
[19 19]
[18 18]
[21 21]
[21 21]
[21 21]
[22 22]
[21 21]
[21 21]
[25 25]
[27 27]
[28 28]
[28 28]
[23 23]
[24 24]
[31 31]
[31 31]
[30 30]
[36 36]
[37 37]
[37 37]
[38 38]
[36 36]
[34 34]
[35 35]
[32 32]
[34 34]
[42 42]
[43 43]
[40 40]
[39 39]
[35 35]
[38 38]
[47 47]
[46 46]
[40 40]
[37 37]
[34 34]
[36 36]
[43 43]
[43 43]
[46 46]
[50 50]
[45 45]
[42 42]
[47 47]
[47 47]
[44 44]
[46 46]
[47 47]
[45 45]
[43 43]
[42 42]
[44 44]
[48 48]
[48 48]
[53 53]
[59 59]
[54 54]
[49 49]
[53 53]
[55 55]
[52 52]
[51 51]
[49 49]
[48 48]
[51 51]
[51 51]
[49 49]
[51 51]
[51 51]
[48 48]
[48 48]
[50 50]
[48 48]
[44 44]
[41 41]
[42 42]
[45 45]
[46 46]
[46 46]
[47 47]
[48 48]
[48 48]
[48 48]
[45 45]
[38 38]
[33 33]
[32 32]
[32 32]
[32 32]
[33 33]
[31 31]
[31 31]
[35 35]
[38 38]
[37 37]
[36 36]
[37 37]
[38 38]
[35 35]
[34 34]
[36 36]
[38 38]
[36 36]
[32 32]
[29 29]
[29 29]
[32 32]
[33 33]
[30 30]
[26 26]
[26 26]
[28 28]
[26 26]
[24 24]
[26 26]
[27 27]
[23 23]
[24 24]
[30 30]
[28 28]
[25 25]
[28 28]
[31 31]
[27 27]
[24 24]
[28 28]
[28 28]
[23 23]
[19 19]
[22 22]
[22 22]
[20 20]
[28 28]
[37 37]
[32 32]
[28 28]
[34 34]
[34 34]
[32 32]
[36 36]
[36 36]
[30 30]
[26 26]
[25 25]
[30 30]
[34 34]
[31 31]
[30 30]
[29 29]
[26 26]
[29 29]
[34 34]
[33 33]
[32 32]
[34 34]
[34 34]
[32 32]
[29 29]
[23 23]
[22 22]
[25 25]
[26 26]
[29 29]
[32 32]
[30 30]
[26 26]
[24 24]
[22 22]
[24 24]
[28 28]
[26 26]
[20 20]
[21 21]
[27 27]
[33 33]
[32 32]
[26 26]
[24 24]
[24 24]
[22 22]
[27 27]
[35 35]
[33 33]
[30 30]
[31 31]
[31 31]
[29 29]
[32 32]
[36 36]
[27 27]
[20 20]
[25 25]
[27 27]
[22 22]
[25 25]
[30 30]
[29 29]
[28 28]
[21 21]
[15 15]
[23 23]
[32 32]
[29 29]
[26 26]
[24 24]
[16 16]
[10 10]
[12 12]
[20 20]
[28 28]
[27 27]
[20 20]
[21 21]
[26 26]
[23 23]
[21 21]
[26 26]
[25 25]
[21 21]
[21 21]
[21 21]
[22 22]
[26 26]
[27 27]
[23 23]
[19 19]
[19 19]
[20 20]
[17 17]
[18 18]
[25 25]
[25 25]
[20 20]
[18 18]
[17 17]
[21 21]
[29 29]
[25 25]
[18 18]
[19 19]
[23 23]
[26 26]
[27 27]
[22 22]
[18 18]
[17 17]
[16 16]
[19 19]
[24 24]
[26 26]
[24 24]
[21 21]
[14 14]
[12 12]
[17 17]
[18 18]
[17 17]
[21 21]
[21 21]
[16 16]
[18 18]
[26 26]
[23 23]
[14 14]
[9 9]
[8 8]
[13 13]
[18 18]
[13 13]
[9 9]
[12 12]
[10 10]
[4 4]
[8 8]
[15 15]
[14 14]
[14 14]
[14 14]
[9 9]
[10 10]
[19 19]
[22 22]
[20 20]
[13 13]
[4 4]
[3 3]
[5 5]
[4 4]
[5 5]
[4 4]
[0 0]
[5 5]
[8 8]
[1 1]
[3 3]
[12 12]
[11 11]
[4 4]
[2 2]
[5 5]
[3 3]
[-1 -1]
[2 2]
[7 7]
[2 2]
[-1 -1]
[1 1]
[0 0]
[1 1]
[8 8]
[8 8]
[1 1]
[-2 -2]
[-4 -4]
[-3 -3]
[3 3]
[5 5]
[2 2]
[5 5]
[5 5]
[-1 -1]
[0 0]
[5 5]
[6 6]
[6 6]
[7 7]
[7 7]
[9 9]
[3 3]
[0 0]
[4 4]
[0 0]
[-5 -5]
[-2 -2]
[0 0]
[4 4]
[10 10]
[7 7]
[2 2]
[5 5]
[7 7]
[6 6]
[7 7]
[6 6]
[2 2]
[-3 -3]
[-7 -7]
[-6 -6]
[-3 -3]
[-4 -4]
[-5 -5]
[-4 -4]
[-6 -6]
[-8 -8]
[-11 -11]
[-16 -16]
[-11 -11]
[-1 -1]
[-4 -4]
[-13 -13]
[-10 -10]
[-3 -3]
[-2 -2]
[-5 -5]
[-14 -14]
[-19 -19]
[-15 -15]
[-15 -15]
[-15 -15]
[-11 -11]
[-12 -12]
[-14 -14]
[-9 -9]
[-13 -13]
[-24 -24]
[-25 -25]
[-25 -25]
[-28 -28]
[-26 -26]
[-20 -20]
[-15 -15]
[-16 -16]
[-18 -18]
[-18 -18]
[-16 -16]
[-17 -17]
[-19 -19]
[-20 -20]
[-25 -25]
[-28 -28]
[-27 -27]
[-26 -26]
[-26 -26]
[-25 -25]
[-28 -28]
[-31 -31]
[-29 -29]
[-27 -27]
[-31 -31]
[-33 -33]
[-32 -32]
[-28 -28]
[-30 -30]
[-36 -36]
[-34 -34]
[-27 -27]
[-29 -29]
[-31 -31]
[-27 -27]
[-29 -29]
[-33 -33]
[-35 -35]
[-38 -38]
[-37 -37]
[-34 -34]
[-35 -35]
[-33 -33]
[-32 -32]
[-42 -42]
[-45 -45]
[-36 -36]
[-34 -34]
[-33 -33]
[-27 -27]
[-28 -28]
[-34 -34]
[-35 -35]
[-36 -36]
[-38 -38]
[-35 -35]
[-35 -35]
[-42 -42]
[-48 -48]
[-48 -48]
[-45 -45]
[-43 -43]
[-48 -48]
[-51 -51]
[-49 -49]
[-50 -50]
[-51 -51]
[-45 -45]
[-42 -42]
[-48 -48]
[-50 -50]
[-46 -46]
[-45 -45]
[-45 -45]
[-46 -46]
[-50 -50]
[-56 -56]
[-55 -55]
[-51 -51]
[-50 -50]
[-50 -50]
[-52 -52]
[-58 -58]
[-58 -58]
[-54 -54]
[-54 -54]
[-52 -52]
[-50 -50]
[-56 -56]
[-60 -60]
[-57 -57]
[-61 -61]
[-66 -66]
[-63 -63]
[-60 -60]
[-63 -63]
[-64 -64]
[-62 -62]
[-61 -61]
[-61 -61]
[-56 -56]
[-50 -50]
[-48 -48]
[-51 -51]
[-60 -60]
[-66 -66]
[-60 -60]
[-51 -51]
[-56 -56]
[-68 -68]
[-72 -72]
[-68 -68]
[-63 -63]
[-61 -61]
[-63 -63]
[-66 -66]
[-67 -67]
[-64 -64]
[-60 -60]
[-59 -59]
[-59 -59]
[-62 -62]
[-71 -71]
[-76 -76]
[-69 -69]
[-64 -64]
[-67 -67]
[-71 -71]
[-74 -74]
[-79 -79]
[-80 -80]
[-79 -79]
[-83 -83]
[-84 -84]
[-81 -81]
[-79 -79]
[-76 -76]
[-71 -71]
[-77 -77]
[-78 -78]
[-71 -71]
[-71 -71]
[-77 -77]
[-78 -78]
[-80 -80]
[-86 -86]
[-94 -94]
[-97 -97]
[-89 -89]
[-82 -82]
[-78 -78]
[-73 -73]
[-73 -73]
[-77 -77]
[-76 -76]
[-74 -74]
[-74 -74]
[-71 -71]
[-64 -64]
[-62 -62]
[-66 -66]
[-70 -70]
[-69 -69]
[-64 -64]
[-61 -61]
[-63 -63]
[-70 -70]
[-73 -73]
[-72 -72]
[-75 -75]
[-76 -76]
[-70 -70]
[-66 -66]
[-72 -72]
[-77 -77]
[-69 -69]
[-58 -58]
[-58 -58]
[-62 -62]
[-63 -63]
[-62 -62]
[-65 -65]
[-69 -69]
[-65 -65]
[-59 -59]
[-63 -63]
[-69 -69]
[-70 -70]
[-71 -71]
[-74 -74]
[-76 -76]
[-75 -75]
[-71 -71]
[-71 -71]
[-73 -73]
[-72 -72]
[-75 -75]
[-81 -81]
[-77 -77]
[-71 -71]
[-71 -71]
[-75 -75]
[-77 -77]
[-71 -71]
[-62 -62]
[-61 -61]
[-63 -63]
[-61 -61]
[-62 -62]
[-59 -59]
[-56 -56]
[-59 -59]
[-63 -63]
[-59 -59]
[-56 -56]
[-59 -59]
[-57 -57]
[-49 -49]
[-44 -44]
[-45 -45]
[-49 -49]
[-53 -53]
[-51 -51]
[-46 -46]
[-49 -49]
[-51 -51]
[-48 -48]
[-44 -44]
[-41 -41]
[-40 -40]
[-41 -41]
[-38 -38]
[-36 -36]
[-44 -44]
[-50 -50]
[-41 -41]
[-31 -31]
[-36 -36]
[-43 -43]
[-39 -39]
[-39 -39]
[-47 -47]
[-45 -45]
[-39 -39]
[-40 -40]
[-38 -38]
[-33 -33]
[-30 -30]
[-28 -28]
[-29 -29]
[-29 -29]
[-28 -28]
[-35 -35]
[-40 -40]
[-35 -35]
[-29 -29]
[-27 -27]
[-25 -25]
[-26 -26]
[-30 -30]
[-35 -35]
[-32 -32]
[-26 -26]
[-25 -25]
[-25 -25]
[-21 -21]
[-16 -16]
[-11 -11]
[-6 -6]
[-1 -1]
[0 0]
[-10 -10]
[-18 -18]
[-15 -15]
[-15 -15]
[-18 -18]
[-15 -15]
[-15 -15]
[-21 -21]
[-20 -20]
[-16 -16]
[-16 -16]
[-16 -16]
[-10 -10]
[-4 -4]
[-5 -5]
[-13 -13]
[-20 -20]
[-20 -20]
[-16 -16]
[-17 -17]
[-18 -18]
[-15 -15]
[-22 -22]
[-30 -30]
[-24 -24]
[-16 -16]
[-17 -17]
[-17 -17]
[-16 -16]
[-17 -17]
[-19 -19]
[-19 -19]
[-16 -16]
[-15 -15]
[-15 -15]
[-8 -8]
[-1 -1]
[-1 -1]
[1 1]
[3 3]
[3 3]
[4 4]
[10 10]
[12 12]
[9 9]
[10 10]
[16 16]
[16 16]
[10 10]
[9 9]
[8 8]
[6 6]
[10 10]
[15 15]
[18 18]
[18 18]
[12 12]
[9 9]
[10 10]
[12 12]
[16 16]
[17 17]
[14 14]
[12 12]
[17 17]
[25 25]
[32 32]
[27 27]
[12 12]
[6 6]
[10 10]
[12 12]
[12 12]
[11 11]
[6 6]
[5 5]
[14 14]
[23 23]
[24 24]
[26 26]
[28 28]
[24 24]
[20 20]
[20 20]
[19 19]
[21 21]
[24 24]
[28 28]
[24 24]
[14 14]
[12 12]
[15 15]
[12 12]
[14 14]
[21 21]
[22 22]
[22 22]
[25 25]
[28 28]
[27 27]
[18 18]
[18 18]
[29 29]
[30 30]
[26 26]
[35 35]
[37 37]
[30 30]
[31 31]
[40 40]
[43 43]
[37 37]
[28 28]
[27 27]
[31 31]
[26 26]
[23 23]
[33 33]
[40 40]
[38 38]
[41 41]
[49 49]
[52 52]
[54 54]
[53 53]
[48 48]
[46 46]
[42 42]
[37 37]
[46 46]
[53 53]
[45 45]
[42 42]
[47 47]
[49 49]
[47 47]
[50 50]
[56 56]
[55 55]
[46 46]
[48 48]
[58 58]
[52 52]
[43 43]
[46 46]
[53 53]
[59 59]
[61 61]
[56 56]
[56 56]
[57 57]
[55 55]
[58 58]
[62 62]
[61 61]
[61 61]
[63 63]
[62 62]
[59 59]
[57 57]
[54 54]
[53 53]
[59 59]
[65 65]
[68 68]
[71 71]
[70 70]
[62 62]
[52 52]
[44 44]
[40 40]
[45 45]
[52 52]
[59 59]
[63 63]
[55 55]
[47 47]
[53 53]
[61 61]
[65 65]
[65 65]
[61 61]
[60 60]
[66 66]
[74 74]
[76 76]
[72 72]
[64 64]
[60 60]
[65 65]
[73 73]
[71 71]
[66 66]
[69 69]
[72 72]
[67 67]
[64 64]
[65 65]
[64 64]
[66 66]
[68 68]
[68 68]
[63 63]
[54 54]
[55 55]
[64 64]
[70 70]
[72 72]
[72 72]
[65 65]
[60 60]
[58 58]
[61 61]
[70 70]
[71 71]
[68 68]
[70 70]
[68 68]
[60 60]
[56 56]
[55 55]
[54 54]
[52 52]
[52 52]
[59 59]
[66 66]
[68 68]
[67 67]
[68 68]
[71 71]
[71 71]
[69 69]
[67 67]
[61 61]
[59 59]
[63 63]
[62 62]
[65 65]
[70 70]
[66 66]
[60 60]
[58 58]
[56 56]
[60 60]
[69 69]
[72 72]
[67 67]
[59 59]
[56 56]
[57 57]
[54 54]
[54 54]
[57 57]
[51 51]
[48 48]
[55 55]
[60 60]
[55 55]
[46 46]
[41 41]
[44 44]
[50 50]
[52 52]
[52 52]
[47 47]
[48 48]
[55 55]
[58 58]
[57 57]
[56 56]
[54 54]
[45 45]
[32 32]
[35 35]
[55 55]
[65 65]
[56 56]
[45 45]
[43 43]
[48 48]
[47 47]
[42 42]
[46 46]
[48 48]
[45 45]
[48 48]
[46 46]
[40 40]
[41 41]
[44 44]
[44 44]
[40 40]
[34 34]
[31 31]
[32 32]
[32 32]
[31 31]
[29 29]
[23 23]
[21 21]
[24 24]
[34 34]
[43 43]
[46 46]
[44 44]
[39 39]
[38 38]
[38 38]
[35 35]
[37 37]
[40 40]
[30 30]
[20 20]
[20 20]
[19 19]
[23 23]
[28 28]
[24 24]
[18 18]
[13 13]
[14 14]
[18 18]
[18 18]
[24 24]
[34 34]
[29 29]
[18 18]
[19 19]
[21 21]
[20 20]
[19 19]
[19 19]
[20 20]
[15 15]
[13 13]
[21 21]
[23 23]
[15 15]
[12 12]
[10 10]
[4 4]
[2 2]
[8 8]
[9 9]
[5 5]
[7 7]
[10 10]
[6 6]
[8 8]
[16 16]
[17 17]
[18 18]
[20 20]
[16 16]
[6 6]
[-1 -1]
[5 5]
[12 12]
[4 4]
[1 1]
[15 15]
[24 24]
[22 22]
[19 19]
[15 15]
[14 14]
[12 12]
[10 10]
[16 16]
[18 18]
[14 14]
[16 16]
[18 18]
[19 19]
[20 20]
[16 16]
[13 13]
[9 9]
[4 4]
[11 11]
[23 23]
[19 19]
[17 17]
[28 28]
[34 34]
[24 24]
[12 12]
[16 16]
[22 22]
[20 20]
[16 16]
[17 17]
[17 17]
[13 13]
[12 12]
[23 23]
[37 37]
[38 38]
[37 37]
[39 39]
[34 34]
[28 28]
[28 28]
[28 28]
[23 23]
[16 16]
[19 19]
[22 22]
[15 15]
[18 18]
[28 28]
[26 26]
[24 24]
[30 30]
[31 31]
[31 31]
[31 31]
[31 31]
[31 31]
[28 28]
[31 31]
[39 39]
[32 32]
[24 24]
[26 26]
[18 18]
[8 8]
[16 16]
[25 25]
[24 24]
[21 21]
[17 17]
[12 12]
[12 12]
[20 20]
[27 27]
[27 27]
[25 25]
[23 23]
[18 18]
[18 18]
[24 24]
[27 27]
[26 26]
[24 24]
[26 26]
[24 24]
[17 17]
[17 17]
[19 19]
[19 19]
[27 27]
[29 29]
[25 25]
[30 30]
[37 37]
[40 40]
[40 40]
[34 34]
[27 27]
[28 28]
[34 34]
[41 41]
[42 42]
[37 37]
[33 33]
[22 22]
[16 16]
[33 33]
[49 49]
[46 46]
[39 39]
[38 38]
[41 41]
[39 39]
[37 37]
[40 40]
[42 42]
[41 41]
[41 41]
[40 40]
[36 36]
[35 35]
[32 32]
[29 29]
[34 34]
[37 37]
[30 30]
[26 26]
[34 34]
[41 41]
[40 40]
[43 43]
[49 49]
[41 41]
[36 36]
[39 39]
[36 36]
[34 34]
[33 33]
[25 25]
[25 25]
[33 33]
[37 37]
[41 41]
[40 40]
[37 37]
[37 37]
[34 34]
[31 31]
[33 33]
[34 34]
[33 33]
[34 34]
[36 36]
[34 34]
[32 32]
[34 34]
[29 29]
[22 22]
[31 31]
[39 39]
[30 30]
[28 28]
[33 33]
[23 23]
[13 13]
[15 15]
[21 21]
[26 26]
[27 27]
[28 28]
[27 27]
[17 17]
[9 9]
[11 11]
[17 17]
[18 18]
[11 11]
[11 11]
[18 18]
[17 17]
[18 18]
[28 28]
[23 23]
[8 8]
[10 10]
[13 13]
[8 8]
[6 6]
[10 10]
[11 11]
[6 6]
[5 5]
[10 10]
[5 5]
[-5 -5]
[-4 -4]
[1 1]
[0 0]
[0 0]
[4 4]
[-1 -1]
[-12 -12]
[-10 -10]
[-4 -4]
[-8 -8]
[-3 -3]
[5 5]
[-3 -3]
[-9 -9]
[-2 -2]
[-5 -5]
[-17 -17]
[-21 -21]
[-18 -18]
[-13 -13]
[-13 -13]
[-17 -17]
[-18 -18]
[-17 -17]
[-14 -14]
[-15 -15]
[-24 -24]
[-25 -25]
[-19 -19]
[-24 -24]
[-34 -34]
[-42 -42]
[-47 -47]
[-49 -49]
[-44 -44]
[-36 -36]
[-40 -40]
[-54 -54]
[-53 -53]
[-40 -40]
[-36 -36]
[-38 -38]
[-37 -37]
[-35 -35]
[-27 -27]
[-21 -21]
[-20 -20]
[-22 -22]
[-29 -29]
